TrainName,Size1,Size2,SizeDif
west521,1,1,0
west522,1,2,-1
west523,3,3,0
west524,1,3,-2
west525,1,1,0
west526,1,1,0
west527,3,3,0
west528,1,3,-2
west529,1,3,-2
west530,1,2,-1
west531,1,3,-2
west532,2,2,0
west533,2,2,0
west534,1,1,0
west535,3,3,0
west536,1,2,-1
west537,3,3,0
west538,1,2,-1
west539,1,3,-2
west540,2,2,0
west541,2,2,0
west542,2,2,0
west543,1,2,-1
west544,1,3,-2
west545,2,3,-1
west546,2,3,-1
west547,1,3,-2
west548,1,2,-1
west549,3,3,0
west550,3,3,0
west551,1,2,-1
west552,1,1,0
west553,1,1,0
west554,1,3,-2
west555,2,2,0
west556,1,1,0
west557,1,3,-2
west558,3,3,0
west559,1,1,0
west560,1,2,-1
west561,2,3,-1
west562,1,2,-1
west563,1,2,-1
west564,1,2,-1
west565,1,1,0
west566,1,3,-2
west567,3,3,0
west568,1,3,-2
west569,1,3,-2
west570,3,3,0
west571,1,1,0
west572,2,3,-1
west573,1,1,0
west574,1,3,-2
west575,2,3,-1
west576,3,3,0
west577,2,3,-1
west578,1,2,-1
west579,1,2,-1
west580,1,3,-2
west581,1,2,-1
west582,1,2,-1
west583,1,1,0
west584,1,3,-2
west585,3,3,0
west586,1,3,-2
west587,1,1,0
west588,1,3,-2
west589,1,2,-1
west590,1,3,-2
west591,3,3,0
west592,2,3,-1
west593,2,2,0
west594,1,2,-1
west595,1,3,-2
west596,1,3,-2
west597,2,3,-1
west598,1,1,0
west599,1,3,-2
west600,3,3,0
west601,1,1,0
west602,1,1,0
west603,1,1,0
west604,1,2,-1
west605,3,3,0
west606,1,2,-1
west607,1,2,-1
west608,1,1,0
west609,1,2,-1
west610,1,1,0
west611,3,3,0
west612,2,3,-1
west613,1,2,-1
west614,1,3,-2
west615,2,2,0
west616,3,3,0
west617,2,2,0
west618,3,3,0
west619,3,3,0
west620,1,1,0
west621,1,3,-2
west622,1,3,-2
west623,1,2,-1
west624,3,3,0
west625,2,2,0
west626,1,3,-2
west627,2,2,0
west628,1,1,0
west629,2,3,-1
west630,1,1,0
west631,2,3,-1
west632,1,1,0
west633,3,3,0
west634,2,3,-1
west635,1,2,-1
west636,2,3,-1
west637,2,3,-1
west638,1,2,-1
west639,1,3,-2
west640,1,1,0
west641,1,2,-1
west642,1,3,-2
west643,3,3,0
west644,3,3,0
west645,1,3,-2
west646,1,1,0
west647,1,2,-1
west648,2,2,0
west649,3,3,0
west650,1,2,-1
west651,1,1,0
west652,2,3,-1
west653,1,2,-1
west654,1,1,0
west655,3,3,0
west656,1,3,-2
west657,1,1,0
west658,2,3,-1
west659,1,2,-1
west660,1,1,0
west661,2,3,-1
west662,2,2,0
west663,1,3,-2
west664,2,2,0
west665,1,1,0
west666,1,3,-2
west667,3,3,0
west668,1,2,-1
west669,1,2,-1
west670,3,3,0
west671,2,2,0
west672,3,3,0
west673,2,2,0
west674,2,2,0
west675,1,2,-1
west676,1,1,0
west677,1,2,-1
west678,2,2,0
west679,3,3,0
west680,1,2,-1
west681,3,3,0
west682,1,1,0
west683,1,2,-1
west684,2,2,0
west685,1,3,-2
west686,1,3,-2
west687,1,1,0
west688,1,1,0
west689,2,2,0
west690,2,3,-1
west691,1,1,0
west692,2,2,0
west693,2,2,0
west694,1,3,-2
west695,3,3,0
west696,3,3,0
west697,1,1,0
west698,1,3,-2
west699,2,3,-1
west700,2,3,-1
west701,3,3,0
west702,1,1,0
west703,1,2,-1
west704,3,3,0
west705,1,2,-1
west706,1,1,0
west707,2,2,0
west708,2,3,-1
west709,2,2,0
west710,1,2,-1
west711,1,3,-2
west712,2,3,-1
west713,1,3,-2
west714,1,1,0
west715,1,2,-1
west716,2,2,0
west717,1,3,-2
west718,2,2,0
west719,1,1,0
west720,1,3,-2
west721,1,2,-1
west722,2,2,0
west723,3,3,0
west724,3,3,0
west725,3,3,0
west726,1,3,-2
west727,1,2,-1
west728,1,1,0
west729,1,1,0
west730,2,2,0
west731,2,2,0
west732,3,3,0
west733,2,2,0
west734,1,1,0
west735,2,3,-1
west736,2,3,-1
west737,3,3,0
west738,1,2,-1
west739,1,2,-1
west740,2,2,0
west741,1,1,0
west742,2,2,0
west743,2,2,0
west744,3,3,0
west745,1,1,0
west746,2,3,-1
west747,1,2,-1
west748,2,3,-1
west749,3,3,0
west750,2,2,0
west751,2,3,-1
west752,1,2,-1
west753,2,2,0
west754,2,2,0
west755,1,2,-1
west756,2,3,-1
west757,3,3,0
west758,1,3,-2
west759,3,3,0
west760,1,1,0
west761,2,3,-1
west762,1,3,-2
west763,1,1,0
west764,3,3,0
west765,1,2,-1
west766,1,2,-1
west767,1,2,-1
west768,2,2,0
west769,1,3,-2
west770,3,3,0
west771,2,2,0
west772,1,3,-2
west773,2,2,0
west774,1,3,-2
west775,3,3,0
west776,1,1,0
west777,2,3,-1
west778,2,3,-1
west779,3,3,0
west780,1,2,-1
west781,2,3,-1
west782,2,3,-1
west783,1,3,-2
west784,1,3,-2
west785,1,3,-2
west786,2,3,-1
west787,1,2,-1
west788,1,3,-2
west789,2,2,0
west790,1,1,0
west791,2,3,-1
west792,1,1,0
west793,3,3,0
west794,2,3,-1
west795,3,3,0
west796,3,3,0
west797,1,3,-2
west798,1,2,-1
west799,1,1,0
west800,2,3,-1
west801,1,2,-1
west802,2,3,-1
west803,3,3,0
west804,3,3,0
west805,1,2,-1
west806,1,2,-1
west807,2,2,0
west808,2,3,-1
west809,2,2,0
west810,1,2,-1
west811,2,3,-1
west812,2,3,-1
west813,1,2,-1
west814,1,3,-2
west815,3,3,0
west816,1,3,-2
west817,2,2,0
west818,3,3,0
west819,3,3,0
west820,1,3,-2
west821,1,3,-2
west822,1,2,-1
west823,1,2,-1
west824,3,3,0
west825,1,1,0
west826,2,3,-1
west827,1,1,0
west828,2,3,-1
west829,2,3,-1
west830,1,1,0
west831,1,2,-1
west832,3,3,0
west833,1,3,-2
west834,3,3,0
west835,3,3,0
west836,1,1,0
west837,3,3,0
west838,1,2,-1
west839,3,3,0
west840,1,2,-1
west841,1,3,-2
west842,2,3,-1
west843,1,2,-1
west844,2,2,0
west845,1,2,-1
west846,1,3,-2
west847,1,1,0
west848,2,3,-1
west849,1,1,0
west850,1,1,0
west851,2,2,0
west852,1,1,0
west853,1,2,-1
west854,1,1,0
west855,3,3,0
west856,1,3,-2
west857,3,3,0
west858,1,2,-1
west859,1,1,0
west860,1,2,-1
west861,1,3,-2
west862,3,3,0
west863,1,2,-1
west864,3,3,0
west865,2,2,0
west866,1,3,-2
west867,3,3,0
west868,2,2,0
west869,1,3,-2
west870,3,3,0
west871,3,3,0
west872,2,2,0
west873,1,3,-2
west874,1,1,0
west875,1,2,-1
west876,1,1,0
west877,1,2,-1
west878,1,2,-1
west879,1,3,-2
west880,2,2,0
west881,1,1,0
west882,1,3,-2
west883,1,2,-1
west884,2,3,-1
west885,3,3,0
west886,2,3,-1
west887,2,2,0
west888,1,3,-2
west889,3,3,0
west890,2,2,0
west891,1,3,-2
west892,1,3,-2
west893,2,3,-1
west894,3,3,0
west895,1,1,0
west896,3,3,0
west897,1,1,0
west898,2,3,-1
west899,2,2,0
west900,1,2,-1
west901,2,2,0
west902,1,3,-2
west903,1,1,0
west904,2,2,0
west905,1,3,-2
west906,2,2,0
west907,2,3,-1
west908,2,3,-1
west909,2,2,0
west910,2,3,-1
west911,1,3,-2
west912,3,3,0
west913,1,1,0
west914,3,3,0
west915,1,1,0
west916,1,2,-1
west917,1,3,-2
west918,2,2,0
west919,2,2,0
west920,2,2,0
west921,3,3,0
west922,2,2,0
west923,1,2,-1
west924,2,3,-1
west925,1,2,-1
west926,3,3,0
west927,3,3,0
west928,3,3,0
west929,1,3,-2
west930,1,1,0
west931,3,3,0
west932,1,1,0
west933,2,3,-1
west934,1,2,-1
west935,2,3,-1
west936,2,2,0
west937,2,3,-1
west938,1,1,0
west939,1,3,-2
west940,1,3,-2
west941,3,3,0
west942,1,1,0
west943,2,2,0
west944,3,3,0
west945,3,3,0
west946,2,3,-1
west947,2,3,-1
west948,2,3,-1
west949,1,2,-1
west950,2,2,0
west951,3,3,0
west952,1,2,-1
west953,1,1,0
west954,3,3,0
west955,1,2,-1
west956,2,2,0
west957,2,2,0
west958,2,2,0
west959,3,3,0
west960,1,1,0
west961,3,3,0
west962,2,3,-1
west963,2,3,-1
west964,2,3,-1
west965,3,3,0
west966,2,3,-1
west967,2,3,-1
west968,2,2,0
west969,2,2,0
west970,2,3,-1
west971,1,2,-1
west972,3,3,0
west973,1,3,-2
west974,1,2,-1
west975,1,3,-2
west976,1,1,0
west977,3,3,0
west978,2,3,-1
west979,3,3,0
west980,1,2,-1
west981,1,3,-2
west982,2,2,0
west983,2,3,-1
west984,2,2,0
west985,1,2,-1
west986,2,2,0
west987,2,3,-1
west988,1,3,-2
west989,2,2,0
west990,1,3,-2
west991,2,3,-1
west992,1,2,-1
west993,2,3,-1
west994,1,3,-2
west995,1,1,0
west996,1,3,-2
west997,1,3,-2
west998,1,2,-1
west999,2,2,0
west1000,1,1,0

